0,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/200008_lh_pial_Df2.pial_converted.stl-cut.stl,4667,335800
1,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/200109_lh_pial_Df2.pial_converted.stl-cut.stl,2427,333355
2,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/200210_lh_pial_Df2.pial_converted.stl-cut.stl,2695,339810
3,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/200311_lh_pial_Df2.pial_converted.stl-cut.stl,4381,338592
4,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/200614_lh_pial_Df2.pial_converted.stl-cut.stl,2820,332288
5,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/200917_lh_pial_Df2.pial_converted.stl-cut.stl,4351,338862
6,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/201111_lh_pial_Df2.pial_converted.stl-cut.stl,3992,339635
7,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/201414_lh_pial_Df2.pial_converted.stl-cut.stl,4376,336108
8,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/201515_lh_pial_Df2.pial_converted.stl-cut.stl,5304,343128
9,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/201717_lh_pial_Df2.pial_converted.stl-cut.stl,2384,334106
10,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/201818_lh_pial_Df2.pial_converted.stl-cut.stl,3904,347187
11,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/202113_lh_pial_Df2.pial_converted.stl-cut.stl,2439,332901
12,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/202719_lh_pial_Df2.pial_converted.stl-cut.stl,3579,343724
13,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/203418_lh_pial_Df2.pial_converted.stl-cut.stl,5055,335008
14,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/203721_lh_pial_Df2.pial_converted.stl-cut.stl,2830,335142
15,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/203923_lh_pial_Df2.pial_converted.stl-cut.stl,2785,333873
16,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/204016_lh_pial_Df2.pial_converted.stl-cut.stl,2405,333607
17,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/204319_lh_pial_Df2.pial_converted.stl-cut.stl,2637,338273
18,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/204420_lh_pial_Df2.pial_converted.stl-cut.stl,3883,340116
19,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/204521_lh_pial_Df2.pial_converted.stl-cut.stl,3960,336890
20,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/204622_lh_pial_Df2.pial_converted.stl-cut.stl,2545,332062
21,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/205119_lh_pial_Df2.pial_converted.stl-cut.stl,3287,338512
22,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/205220_lh_pial_Df2.pial_converted.stl-cut.stl,2570,337144
23,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/205725_lh_pial_Df2.pial_converted.stl-cut.stl,2833,345957
24,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/205826_lh_pial_Df2.pial_converted.stl-cut.stl,8735,344817
25,/data/users2/llu13/CalcDistance/afterCut/Jun18/corticalflow/pial/206222_lh_pial_Df2.pial_converted.stl-cut.stl,3657,336212
